Jack,Abbott,Jack Abbott,"Abbott, Jack",Labour,Ipswich,[email],House of Commons,London,SW1A 0AA
Diane,Abbott,Ms Diane Abbott,"Abbott, Ms Diane",Labour,Hackney North and Stoke Newington,[email],House of Commons,London,SW1A 0AA
Debbie,Abrahams,Debbie Abrahams,"Abrahams, Debbie",Labour,Oldham East and Saddleworth,[email],House of Commons,London,SW1A 0AA
Shockat,Adam,Shockat Adam,"Adam, Shockat",Independent,Leicester South,[email],House of Commons,London,SW1A 0AA
Zubir,Ahmed,Dr Zubir Ahmed,"Ahmed, Dr Zubir",Labour,Glasgow South West,[email],House of Commons,London,SW1A 0AA
Luke,Akehurst,Luke Akehurst,"Akehurst, Luke",Labour,North Durham,[email],House of Commons,London,SW1A 0AA
Bayo,Alaba,Bayo Alaba,"Alaba, Bayo",Labour,Southend East and Rochford,[email],House of Commons,London,SW1A 0AA
Daniel,Aldridge,Daniel Aldridge,"Aldridge, Daniel",Labour,Weston-super-Mare,[email],House of Commons,London,SW1A 0AA
Heidi,Alexander,Heidi Alexander,"Alexander, Heidi",Labour,Swindon South,[email],House of Commons,London,SW1A 0AA
Douglas,Alexander,Mr Douglas Alexander,"Alexander, Mr Douglas",Labour,Lothian East,[email],House of Commons,London,SW1A 0AA
Sadik,Al-Hassan,Sadik Al-Hassan,"Al-Hassan, Sadik",Labour,North Somerset,[email],House of Commons,London,SW1A 0AA
Rushanara,Ali,Rushanara Ali,"Ali, Rushanara",Labour,Bethnal Green and Stepney,[email],House of Commons,London,SW1A 0AA
Tahir,Ali,Tahir Ali,"Ali, Tahir",Labour,Birmingham Hall Green and Moseley,[email],House of Commons,London,SW1A 0AA
Rosena,Allin-Khan,Dr Rosena Allin-Khan,"Allin-Khan, Dr Rosena",Labour,Tooting,[email],House of Commons,London,SW1A 0AA
Jim,Allister,Jim Allister,"Allister, Jim",Traditional Unionist Voice,North Antrim,[email],House of Commons,London,SW1A 0AA
Mike,Amesbury,Mike Amesbury,"Amesbury, Mike",Labour,Runcorn and Helsby,[email],House of Commons,London,SW1A 0AA
Gideon,Amos,Mr Gideon Amos,"Amos, Mr Gideon",Liberal Democrat,Taunton and Wellington,[email],House of Commons,London,SW1A 0AA
Callum,Anderson,Callum Anderson,"Anderson, Callum",Labour,Buckingham and Bletchley,[email],House of Commons,London,SW1A 0AA
Fleur,Anderson,Fleur Anderson,"Anderson, Fleur",Labour,Putney,[email],House of Commons,London,SW1A 0AA
Lee,Anderson,Lee Anderson,"Anderson, Lee",Reform UK,Ashfield,[email],House of Commons,London,SW1A 0AA
Stuart,Anderson,Stuart Anderson,"Anderson, Stuart",Conservative,South Shropshire,[email],House of Commons,London,SW1A 0AA
Stuart,Andrew,Stuart Andrew,"Andrew, Stuart",Conservative,Daventry,[email],House of Commons,London,SW1A 0AA
Tonia,Antoniazzi,Tonia Antoniazzi,"Antoniazzi, Tonia",Labour,Gower,[email],House of Commons,London,SW1A 0AA
Steff,Aquarone,Steff Aquarone,"Aquarone, Steff",Liberal Democrat,North Norfolk,[email],House of Commons,London,SW1A 0AA
Edward,Argar,Edward Argar,"Argar, Edward",Conservative,Melton and Syston,[email],House of Commons,London,SW1A 0AA
Scott,Arthur,Dr Scott Arthur,"Arthur, Dr Scott",Labour,Edinburgh South West,[email],House of Commons,London,SW1A 0AA
Jessica,Asato,Jess Asato,"Asato, Jess",Labour,Lowestoft,[email],House of Commons,London,SW1A 0AA
James,Asser,James Asser,"Asser, James",Labour,West Ham and Beckton,[email],House of Commons,London,SW1A 0AA
Jas,Athwal,Jas Athwal,"Athwal, Jas",Labour,Ilford South,[email],House of Commons,London,SW1A 0AA
Victoria,Atkins,Victoria Atkins,"Atkins, Victoria",Conservative,Louth and Horncastle,,House of Commons,London,SW1A 0AA
Catherine,Atkinson,Catherine Atkinson,"Atkinson, Catherine",Labour,Derby North,[email],House of Commons,London,SW1A 0AA
Lewis,Atkinson,Lewis Atkinson,"Atkinson, Lewis",Labour,Sunderland Central,[email],House of Commons,London,SW1A 0AA
Josh,Babarinde,Josh Babarinde,"Babarinde, Josh",Liberal Democrat,Eastbourne,[email],House of Commons,London,SW1A 0AA
Gareth,Bacon,Gareth Bacon,"Bacon, Gareth",Conservative,Orpington,[email],House of Commons,London,SW1A 0AA
Kemi,Badenoch,Mrs Kemi Badenoch,"Badenoch, Mrs Kemi",Conservative,North West Essex,[email],House of Commons,London,SW1A 0AA
Calvin,Bailey,Calvin Bailey,"Bailey, Calvin",Labour,Leyton and Wanstead,[email],House of Commons,London,SW1A 0AA
Olivia,Bailey,Olivia Bailey,"Bailey, Olivia",Labour,Reading West and Mid Berkshire,[email],House of Commons,London,SW1A 0AA
David,Baines,David Baines,"Baines, David",Labour,St Helens North,[email],House of Commons,London,SW1A 0AA
Alex,Baker,Alex Baker,"Baker, Alex",Labour,Aldershot,[email],House of Commons,London,SW1A 0AA
Richard,Baker,Richard Baker,"Baker, Richard",Labour,Glenrothes and Mid Fife,[email],House of Commons,London,SW1A 0AA
Harriett,Baldwin,Dame Harriett Baldwin,"Baldwin, Dame Harriett",Conservative,West Worcestershire,[email],House of Commons,London,SW1A 0AA
Alex,Ballinger,Alex Ballinger,"Ballinger, Alex",Labour,Halesowen,[email],House of Commons,London,SW1A 0AA
Antonia,Bance,Antonia Bance,"Bance, Antonia",Labour,Tipton and Wednesbury,[email],House of Commons,London,SW1A 0AA
Stephen,Barclay,Steve Barclay,"Barclay, Steve",Conservative,North East Cambridgeshire,[email],House of Commons,London,SW1A 0AA
Paula,Barker,Paula Barker,"Barker, Paula",Labour,Liverpool Wavertree,[email],House of Commons,London,SW1A 0AA
Lee,Barron,Lee Barron,"Barron, Lee",Labour,Corby and East Northamptonshire,[email],House of Commons,London,SW1A 0AA
Alexandre,Barros-Curtis,Mr Alex Barros-Curtis,"Barros-Curtis, Mr Alex",Labour,Cardiff West,[email],House of Commons,London,SW1A 0AA
Johanna,Baxter,Johanna Baxter,"Baxter, Johanna",Labour,Paisley and Renfrewshire South,[email],House of Commons,London,SW1A 0AA
Danny,Beales,Danny Beales,"Beales, Danny",Labour,Uxbridge and South Ruislip,[email],House of Commons,London,SW1A 0AA
Lorraine,Beavers,Mrs Lorraine Beavers,"Beavers, Mrs Lorraine",Labour,Blackpool North and Fleetwood,[email],House of Commons,London,SW1A 0AA
Peter,Bedford,Mr Peter Bedford,"Bedford, Mr Peter",Conservative,Mid Leicestershire,[email],House of Commons,London,SW1A 0AA
�rfhlaith,Begley,�rfhlaith Begley,"Begley, �rfhlaith",Sinn F�in,West Tyrone,,House of Commons,London,SW1A 0AA
Apsana,Begum,Apsana Begum,"Begum, Apsana",Labour,Poplar and Limehouse,[email],House of Commons,London,SW1A 0AA
Torsten,Bell,Torsten Bell,"Bell, Torsten",Labour,Swansea West,[email],House of Commons,London,SW1A 0AA
Hilary,Benn,Hilary Benn,"Benn, Hilary",Labour,Leeds South,[email],House of Commons,London,SW1A 0AA
Alison,Bennett,Alison Bennett,"Bennett, Alison",Liberal Democrat,Mid Sussex,[email],House of Commons,London,SW1A 0AA
Si�n,Berry,Si�n Berry,"Berry, Si�n",Green Party,Brighton Pavilion,[email],House of Commons,London,SW1A 0AA
Clive,Betts,Mr Clive Betts,"Betts, Mr Clive",Labour,Sheffield South East,[email],House of Commons,London,SW1A 0AA
Saqib,Bhatti,Saqib Bhatti,"Bhatti, Saqib",Conservative,Meriden and Solihull East,[email],House of Commons,London,SW1A 0AA
Polly,Billington,Polly Billington,"Billington, Polly",Labour,East Thanet,[email],House of Commons,London,SW1A 0AA
Matt,Bishop,Matt Bishop,"Bishop, Matt",Labour,Forest of Dean,[email],House of Commons,London,SW1A 0AA
Bob,Blackman,Bob Blackman,"Blackman, Bob",Conservative,Harrow East,[email],House of Commons,London,SW1A 0AA
Kirsty,Blackman,Kirsty Blackman,"Blackman, Kirsty",Scottish National Party,Aberdeen North,[email],House of Commons,London,SW1A 0AA
Olivia,Blake,Olivia Blake,"Blake, Olivia",Labour,Sheffield Hallam,[email],House of Commons,London,SW1A 0AA
Rachel,Blake,Rachel Blake,"Blake, Rachel",Labour,Cities of London and Westminster,[email],House of Commons,London,SW1A 0AA
Chris,Bloore,Mr Chris Bloore,"Bloore, Mr Chris",Labour,Redditch,[email],House of Commons,London,SW1A 0AA
Elsie,Blundell,Mrs Elsie Blundell,"Blundell, Mrs Elsie",Labour,Heywood and Middleton North,[email],House of Commons,London,SW1A 0AA
Kevin,Bonavia,Kevin Bonavia,"Bonavia, Kevin",Labour,Stevenage,[email],House of Commons,London,SW1A 0AA
Sarah,Bool,Sarah Bool,"Bool, Sarah",Conservative,South Northamptonshire,[email],House of Commons,London,SW1A 0AA
Jade,Botterill,Jade Botterill,"Botterill, Jade",Labour,Ossett and Denby Dale,[email],House of Commons,London,SW1A 0AA
Andrew,Bowie,Andrew Bowie,"Bowie, Andrew",Conservative,West Aberdeenshire and Kincardine,[email],House of Commons,London,SW1A 0AA
Sureena,Brackenridge,Sureena Brackenridge,"Brackenridge, Sureena",Labour,Wolverhampton North East,[email],House of Commons,London,SW1A 0AA
Karen,Bradley,Dame Karen Bradley,"Bradley, Dame Karen",Conservative,Staffordshire Moorlands,[email],House of Commons,London,SW1A 0AA
Aphra,Brandreth,Aphra Brandreth,"Brandreth, Aphra",Conservative,Chester South and Eddisbury,[email],House of Commons,London,SW1A 0AA
Jonathan,Brash,Jonathan Brash,"Brash, Jonathan",Labour,Hartlepool,[email],House of Commons,London,SW1A 0AA
Suella,Braverman,Suella Braverman,"Braverman, Suella",Conservative,Fareham and Waterlooville,[email],House of Commons,London,SW1A 0AA
Alex,Brewer,Alex Brewer,"Brewer, Alex",Liberal Democrat,North East Hampshire,[email],House of Commons,London,SW1A 0AA
Phil,Brickell,Mr Phil Brickell,"Brickell, Mr Phil",Labour,Bolton West,[email],House of Commons,London,SW1A 0AA
Jess,Brown-Fuller,Jess Brown-Fuller,"Brown-Fuller, Jess",Liberal Democrat,Chichester,[email],House of Commons,London,SW1A 0AA
Chris,Bryant,Sir Chris Bryant,"Bryant, Sir Chris",Labour,Rhondda and Ogmore,[email],House of Commons,London,SW1A 0AA
Julia,Buckley,Julia Buckley,"Buckley, Julia",Labour,Shrewsbury,[email],House of Commons,London,SW1A 0AA
Alex,Burghart,Alex Burghart,"Burghart, Alex",Conservative,Brentwood and Ongar,[email],House of Commons,London,SW1A 0AA
Richard,Burgon,Richard Burgon,"Burgon, Richard",Labour,Leeds East,,House of Commons,London,SW1A 0AA
Maureen,Burke,Maureen Burke,"Burke, Maureen",Labour,Glasgow North East,[email],House of Commons,London,SW1A 0AA
David,Burton-Sampson,David Burton-Sampson,"Burton-Sampson, David",Labour,Southend West and Leigh,[email],House of Commons,London,SW1A 0AA
Dawn,Butler,Dawn Butler,"Butler, Dawn",Labour,Brent East,[email],House of Commons,London,SW1A 0AA
Ian,Byrne,Ian Byrne,"Byrne, Ian",Labour,Liverpool West Derby,[email],House of Commons,London,SW1A 0AA
Liam,Byrne,Liam Byrne,"Byrne, Liam",Labour,Birmingham Hodge Hill and Solihull North,[email],House of Commons,London,SW1A 0AA
Ruth,Cadbury,Ruth Cadbury,"Cadbury, Ruth",Labour,Brentford and Isleworth,[email],House of Commons,London,SW1A 0AA
Nesil,Caliskan,Nesil Caliskan,"Caliskan, Nesil",Labour,Barking,[email],House of Commons,London,SW1A 0AA
Irene,Campbell,Irene Campbell,"Campbell, Irene",Labour,North Ayrshire and Arran,[email],House of Commons,London,SW1A 0AA
Juliet,Campbell,Juliet Campbell,"Campbell, Juliet",Labour,Broxtowe,[email],House of Commons,London,SW1A 0AA
Gregory,Campbell,Mr Gregory Campbell,"Campbell, Mr Gregory",Democratic Unionist Party,East Londonderry,[email],House of Commons,London,SW1A 0AA
Alan,Campbell,Sir Alan Campbell,"Campbell, Sir Alan",Labour,Tynemouth,[email],House of Commons,London,SW1A 0AA
Markus,Campbell-Savours,Markus Campbell-Savours,"Campbell-Savours, Markus",Labour,Penrith and Solway,[email],House of Commons,London,SW1A 0AA
Charlotte,Cane,Charlotte Cane,"Cane, Charlotte",Liberal Democrat,Ely and East Cambridgeshire,[email],House of Commons,London,SW1A 0AA
Dan,Carden,Dan Carden,"Carden, Dan",Labour,Liverpool Walton,[email],House of Commons,London,SW1A 0AA
Sam,Carling,Sam Carling,"Carling, Sam",Labour,North West Cambridgeshire,[email],House of Commons,London,SW1A 0AA
Alistair,Carmichael,Mr Alistair Carmichael,"Carmichael, Mr Alistair",Liberal Democrat,Orkney and Shetland,[email],House of Commons,London,SW1A 0AA
Al,Carns,Al Carns,"Carns, Al",Labour,Birmingham Selly Oak,[email],House of Commons,London,SW1A 0AA
James,Cartlidge,James Cartlidge,"Cartlidge, James",Conservative,South Suffolk,[email],House of Commons,London,SW1A 0AA
David,Chadwick,David Chadwick,"Chadwick, David",Liberal Democrat,"Brecon, Radnor and Cwm Tawe",[email],House of Commons,London,SW1A 0AA
Wendy,Chamberlain,Wendy Chamberlain,"Chamberlain, Wendy",Liberal Democrat,North East Fife,[email],House of Commons,London,SW1A 0AA
Danny,Chambers,Danny Chambers,"Chambers, Danny",Liberal Democrat,Winchester,[email],House of Commons,London,SW1A 0AA
Sarah,Champion,Sarah Champion,"Champion, Sarah",Labour,Rotherham,[email],House of Commons,London,SW1A 0AA
Bambos,Charalambous,Bambos Charalambous,"Charalambous, Bambos",Labour,Southgate and Wood Green,[email],House of Commons,London,SW1A 0AA
Luke,Charters,Luke Charters,"Charters, Luke",Labour,York Outer,[email],House of Commons,London,SW1A 0AA
Christopher,Chope,Sir Christopher Chope,"Chope, Sir Christopher",Conservative,Christchurch,[email],House of Commons,London,SW1A 0AA
Ellie,Chowns,Ellie Chowns,"Chowns, Ellie",Green Party,North Herefordshire,[email],House of Commons,London,SW1A 0AA
Feryal,Clark,Feryal Clark,"Clark, Feryal",Labour,Enfield North,[email],House of Commons,London,SW1A 0AA
James,Cleverly,Mr James Cleverly,"Cleverly, Mr James",Conservative,Braintree,[email],House of Commons,London,SW1A 0AA
Geoffrey,Clifton-Brown,Sir Geoffrey Clifton-Brown,"Clifton-Brown, Sir Geoffrey",Conservative,North Cotswolds,[email],House of Commons,London,SW1A 0AA
Lewis,Cocking,Lewis Cocking,"Cocking, Lewis",Conservative,Broxbourne,[email],House of Commons,London,SW1A 0AA
Chris,Coghlan,Chris Coghlan,"Coghlan, Chris",Liberal Democrat,Dorking and Horley,[email],House of Commons,London,SW1A 0AA
Ben,Coleman,Ben Coleman,"Coleman, Ben",Labour,Chelsea and Fulham,[email],House of Commons,London,SW1A 0AA
Jacob,Collier,Jacob Collier,"Collier, Jacob",Labour,Burton and Uttoxeter,[email],House of Commons,London,SW1A 0AA
Lizzi,Collinge,Lizzi Collinge,"Collinge, Lizzi",Labour,Morecambe and Lunesdale,[email],House of Commons,London,SW1A 0AA
Tom,Collins,Tom Collins,"Collins, Tom",Labour,Worcester,[email],House of Commons,London,SW1A 0AA
Victoria,Collins,Victoria Collins,"Collins, Victoria",Liberal Democrat,Harpenden and Berkhamsted,[email],House of Commons,London,SW1A 0AA
Liam,Conlon,Liam Conlon,"Conlon, Liam",Labour,Beckenham and Penge,[email],House of Commons,London,SW1A 0AA
Sarah,Coombes,Sarah Coombes,"Coombes, Sarah",Labour,West Bromwich,[email],House of Commons,London,SW1A 0AA
Andrew,Cooper,Andrew Cooper,"Cooper, Andrew",Labour,Mid Cheshire,[email],House of Commons,London,SW1A 0AA
Daisy,Cooper,Daisy Cooper,"Cooper, Daisy",Liberal Democrat,St Albans,[email],House of Commons,London,SW1A 0AA
Beccy,Cooper,Dr Beccy Cooper,"Cooper, Dr Beccy",Labour,Worthing West,[email],House of Commons,London,SW1A 0AA
John,Cooper,John Cooper,"Cooper, John",Conservative,Dumfries and Galloway,[email],House of Commons,London,SW1A 0AA
Yvette,Cooper,Yvette Cooper,"Cooper, Yvette",Labour,"Pontefract, Castleford and Knottingley",[email],House of Commons,London,SW1A 0AA
Jeremy,Corbyn,Jeremy Corbyn,"Corbyn, Jeremy",Independent,Islington North,[email],House of Commons,London,SW1A 0AA
Alberto,Costa,Alberto Costa,"Costa, Alberto",Conservative,South Leicestershire,[email],House of Commons,London,SW1A 0AA
Deirdre,Costigan,Deirdre Costigan,"Costigan, Deirdre",Labour,Ealing Southall,[email],House of Commons,London,SW1A 0AA
Claire,Coutinho,Claire Coutinho,"Coutinho, Claire",Conservative,East Surrey,[email],House of Commons,London,SW1A 0AA
Pam,Cox,Pam Cox,"Cox, Pam",Labour,Colchester,[email],House of Commons,London,SW1A 0AA
Geoffrey,Cox,Sir Geoffrey Cox,"Cox, Sir Geoffrey",Conservative,Torridge and Tavistock,[email],House of Commons,London,SW1A 0AA
Neil,Coyle,Neil Coyle,"Coyle, Neil",Labour,Bermondsey and Old Southwark,[email],House of Commons,London,SW1A 0AA
Jen,Craft,Jen Craft,"Craft, Jen",Labour,Thurrock,[email],House of Commons,London,SW1A 0AA
Mary,Creagh,Mary Creagh,"Creagh, Mary",Labour,Coventry East,[email],House of Commons,London,SW1A 0AA
Stella,Creasy,Stella Creasy,"Creasy, Stella",Labour,Walthamstow,[email],House of Commons,London,SW1A 0AA
Torcuil,Crichton,Torcuil Crichton,"Crichton, Torcuil",Labour,Na h-Eileanan an Iar,[email],House of Commons,London,SW1A 0AA
Harriet,Cross,Harriet Cross,"Cross, Harriet",Conservative,Gordon and Buchan,[email],House of Commons,London,SW1A 0AA
Pat,Cullen,Pat Cullen,"Cullen, Pat",Sinn F�in,Fermanagh and South Tyrone,[email],House of Commons,London,SW1A 0AA
Judith,Cummins,Judith Cummins,"Cummins, Judith",Labour,Bradford South,[email],House of Commons,London,SW1A 0AA
Chris,Curtis,Chris Curtis,"Curtis, Chris",Labour,Milton Keynes North,[email],House of Commons,London,SW1A 0AA
Janet,Daby,Janet Daby,"Daby, Janet",Labour,Lewisham East,[email],House of Commons,London,SW1A 0AA
Nicholas,Dakin,Nicholas Dakin,"Dakin, Nicholas",Labour,Scunthorpe,[email],House of Commons,London,SW1A 0AA
Ashley,Dalton,Ashley Dalton,"Dalton, Ashley",Labour,West Lancashire,[email],House of Commons,London,SW1A 0AA
Adam,Dance,Adam Dance,"Dance, Adam",Liberal Democrat,Yeovil,[email],House of Commons,London,SW1A 0AA
Steve,Darling,Steve Darling,"Darling, Steve",Liberal Democrat,Torbay,[email],House of Commons,London,SW1A 0AA
Emily,Darlington,Emily Darlington,"Darlington, Emily",Labour,Milton Keynes Central,[email],House of Commons,London,SW1A 0AA
Edward,Davey,Ed Davey,"Davey, Ed",Liberal Democrat,Kingston and Surbiton,[email],House of Commons,London,SW1A 0AA
Gareth,Davies,Gareth Davies,"Davies, Gareth",Conservative,Grantham and Bourne,[email],House of Commons,London,SW1A 0AA
Jonathan,Davies,Jonathan Davies,"Davies, Jonathan",Labour,Mid Derbyshire,[email],House of Commons,London,SW1A 0AA
Mims,Davies,Mims Davies,"Davies, Mims",Conservative,East Grinstead and Uckfield,[email],House of Commons,London,SW1A 0AA
Ann,Davies,Ms Ann Davies,"Davies, Ms Ann",Plaid Cymru,Caerfyrddin,[email],House of Commons,London,SW1A 0AA
Paul,Davies,Paul Davies,"Davies, Paul",Labour,Colne Valley,[email],House of Commons,London,SW1A 0AA
Shaun,Davies,Shaun Davies,"Davies, Shaun",Labour,Telford,[email],House of Commons,London,SW1A 0AA
Alex,Davies-Jones,Alex Davies-Jones,"Davies-Jones, Alex",Labour,Pontypridd,[email],House of Commons,London,SW1A 0AA
David,Davis,Sir David Davis,"Davis, Sir David",Conservative,Goole and Pocklington,[email],House of Commons,London,SW1A 0AA
Marsha,De Cordova,Marsha De Cordova,"De Cordova, Marsha",Labour,Battersea,[email],House of Commons,London,SW1A 0AA
Bobby,Dean,Bobby Dean,"Dean, Bobby",Liberal Democrat,Carshalton and Wallington,[email],House of Commons,London,SW1A 0AA
Josh,Dean,Josh Dean,"Dean, Josh",Labour,Hertford and Stortford,[email],House of Commons,London,SW1A 0AA
Kate,Dearden,Kate Dearden,"Dearden, Kate",Labour,Halifax,[email],House of Commons,London,SW1A 0AA
Carla,Denyer,Carla Denyer,"Denyer, Carla",Green Party,Bristol Central,[email],House of Commons,London,SW1A 0AA
